Log file open, 01/26/23 23:53:49
[2023.01.27-05.55.10:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.27-05.55.10:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.27-05.55.10:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.27-05.55.10:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.27-05.55.10:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.27-05.55.10:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.27-05.55.10:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.27-05.55.11:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.27-05.55.11:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.27-05.55.11:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.27-05.55.11:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.27-05.55.11:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.27-05.55.11:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.27-05.55.11:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.27-05.55.11:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.27-05.55.11:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.27-05.55.11:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.27-05.55.11:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.27-05.55.11:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.27-05.55.11:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.27-05.55.11:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.27-05.55.11:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.27-05.55.11:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.27-05.55.11:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.27-05.55.11:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.27-05.55.11:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.27-05.55.12:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.27-05.55.12:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.27-05.55.12:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.27-05.55.12:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.27-05.55.12:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.27-05.55.12:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.27-05.55.12:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.27-05.55.12:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.27-05.55.12:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.27-05.55.12:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.27-05.55.12:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.27-05.55.12:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.27-05.55.12:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.27-05.55.12:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.27-05.55.12:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.27-05.55.12:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.27-05.55.12:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.27-05.55.12:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.27-05.55.12:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.27-05.55.13:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.27-05.55.13:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.27-05.55.13:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.27-05.55.13:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.27-05.55.13:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.27-05.55.13:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.27-05.55.13:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.27-05.55.13:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.27-05.55.13:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.27-05.55.13:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.27-05.55.13:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.27-05.55.13:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.27-05.55.13:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.27-05.55.13:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.27-05.55.13:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.27-05.55.13:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.27-05.55.14:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.27-05.55.14:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.27-05.55.14:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.27-05.55.14:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.27-05.55.14:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.27-05.55.14:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.27-05.55.14:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.27-05.55.14:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.27-05.55.14:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.27-05.55.14:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.27-05.55.14:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.27-05.55.14:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.27-05.55.14:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.27-05.55.14:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.27-05.55.14:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.27-05.55.14:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.27-05.55.14:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.27-05.55.14:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.27-05.55.15:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.27-05.55.15:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.27-05.55.15:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.27-05.55.15:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.27-05.55.15:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.27-05.55.15:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.27-05.55.15:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.27-05.55.15:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.27-05.55.15:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.27-05.55.15:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.27-05.55.15:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.27-05.55.15:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.27-05.55.15:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.27-05.55.15:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.27-05.55.15:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.27-05.55.15:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
